Term,UMLS CUI,MedGen_UID,HP/EFO,DOID,meta_category
Adult Solid Neoplasm,C0280099,83598,,,Other neoplasm
Hereditary Diffuse Gastric Cancer,C1708349,310839,EFO:0000402,,Other neoplasm
Lip and Oral Cavity Carcinoma,C0220641,67387,,,Other neoplasm
Malignant neoplasm of breast,C0006142,651,EFO:0003869,,Other neoplasm
Malignant tumor of peritoneum,C0153467,,,,Other neoplasm
Mammary Neoplasms,,,,,Other neoplasm
Prostate carcinoma,C0600139,108657,,,Other neoplasm
Dengue Fever,C0011311,3721,,,Viral disease
Hepatitis C,C0019196,,EFO:0003047,,Viral disease
Severe Dengue,C0019100,5506,,,Viral disease
Virus Diseases,C0042769,,,,Viral disease
Dental White Spot,C0043154,21918,,,
Eosinophil count result,,,,,
Finding of body mass index,,,,,
Monocyte count result,,,,,
Platelet distribution width result,,,,,
RDW - Red blood cell distribution width result,,,,,
